{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2823689409182979, 'learning_rate': 0.0006191457945333523, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 3, 'new_fc_3': 14, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 15, 'new_fc_7': 5, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.41958337514630517, 'learning_rate': 0.0004709258072772852, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 7, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 4, 'new_fc_7': 16, 'new_fc_8': 3, 'new_fc_9': 32, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.037743523538248766, 'learning_rate': 0.0002869852709454349, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 19, 'new_fc_3': 2, 'new_fc_4': 9, 'new_fc_5': 6, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 32, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.1459238206250131, 'learning_rate': 0.0004883137782062578, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 14, 'new_fc_3': 3, 'new_fc_4': 16, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 2, 'new_fc_8': 3, 'new_fc_9': 10, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.16790388750558222, 'learning_rate': 0.00018364024210942392, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 0, 'new_fc_3': 2, 'new_fc_4': 28, 'new_fc_5': 15, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 31, 'new_fc_9': 16, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4791828281273829, 'learning_rate': 0.0001491481158130374, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 1, 'new_fc_5': 12, 'new_fc_6': 7, 'new_fc_7': 23, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08230000871655449, 'learning_rate': 0.0005035838203156298, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 3, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 6, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2341092136161906, 'learning_rate': 0.0007938220674306524, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 4, 'new_fc_3': 29, 'new_fc_4': 13, 'new_fc_5': 12, 'new_fc_6': 28, 'new_fc_7': 3, 'new_fc_8': 32, 'new_fc_9': 8, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4388188460660968, 'learning_rate': 0.000288912042374243, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 9, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 28, 'new_fc_7': 2, 'new_fc_8': 21, 'new_fc_9': 28, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.11085591085936394, 'learning_rate': 0.0003815058505333388, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 4, 'new_fc_3': 9, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 25, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.05749251960270903, 'learning_rate': 0.0007980954857862978, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 10, 'new_fc_3': 11, 'new_fc_4': 13, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.044614932216781776, 'learning_rate': 0.00022810023482148947, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 12, 'new_fc_4': 2, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 26, 'new_fc_8': 27, 'new_fc_9': 27, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4269769718283337, 'learning_rate': 0.00012570505265779646, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 4, 'new_fc_5': 15, 'new_fc_6': 7, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 5, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.24395289275857931, 'learning_rate': 0.00011016089393700114, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 21, 'new_fc_3': 20, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 27, 'new_fc_7': 6, 'new_fc_8': 18, 'new_fc_9': 8, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.05811548224966674, 'learning_rate': 0.0006363795880474558, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 0, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 28, 'new_fc_6': 4, 'new_fc_7': 14, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.1664830936778965, 'learning_rate': 0.0002772113364795755, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 13, 'new_fc_3': 22, 'new_fc_4': 0, 'new_fc_5': 9, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 21, 'new_fc_9': 18, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.34664902029163713, 'learning_rate': 0.00046744727705477307, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 15, 'new_fc_3': 6, 'new_fc_4': 12, 'new_fc_5': 3, 'new_fc_6': 16, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1928063185168848, 'learning_rate': 0.0003351100951957543, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 11, 'new_fc_6': 9, 'new_fc_7': 11, 'new_fc_8': 32, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4405278272046129, 'learning_rate': 0.00012557756631625968, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 2, 'new_fc_4': 24, 'new_fc_5': 5, 'new_fc_6': 20, 'new_fc_7': 24, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.08055159181114545, 'learning_rate': 0.0002875354799162031, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 3, 'new_fc_3': 16, 'new_fc_4': 12, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 13, 'new_fc_8': 20, 'new_fc_9': 25, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4325418432501825, 'learning_rate': 0.00014980145282637064, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 21, 'new_fc_9': 18, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.12009957105805642, 'learning_rate': 0.0005299815959072386, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 2, 'new_fc_3': 29, 'new_fc_4': 25, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 23, 'new_fc_8': 30, 'new_fc_9': 4, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3666866201485892, 'learning_rate': 0.00011536975893350571, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 22, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 1, 'new_fc_7': 21, 'new_fc_8': 32, 'new_fc_9': 26, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.09648481900997233, 'learning_rate': 0.000447780727169541, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 3, 'new_fc_3': 18, 'new_fc_4': 10, 'new_fc_5': 28, 'new_fc_6': 29, 'new_fc_7': 3, 'new_fc_8': 5, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.0596646196969952, 'learning_rate': 0.00014192029540171705, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 4, 'new_fc_3': 11, 'new_fc_4': 17, 'new_fc_5': 25, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.24933417887555934, 'learning_rate': 0.00043420001660253975, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 11, 'new_fc_3': 25, 'new_fc_4': 7, 'new_fc_5': 0, 'new_fc_6': 23, 'new_fc_7': 20, 'new_fc_8': 21, 'new_fc_9': 32, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.23799458756734154, 'learning_rate': 0.000204077371187775, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 20, 'new_fc_3': 8, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 19, 'new_fc_7': 10, 'new_fc_8': 19, 'new_fc_9': 22, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.12222223332408888, 'learning_rate': 0.000805786065090477, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 20, 'new_fc_3': 29, 'new_fc_4': 17, 'new_fc_5': 14, 'new_fc_6': 32, 'new_fc_7': 32, 'new_fc_8': 3, 'new_fc_9': 7, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.053446328334893725, 'learning_rate': 0.00043503009855619515, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 1, 'new_fc_3': 18, 'new_fc_4': 14, 'new_fc_5': 25, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 12, 'new_fc_9': 5, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3669528973463124, 'learning_rate': 0.00025341000064095325, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 3, 'new_fc_4': 12, 'new_fc_5': 20, 'new_fc_6': 2, 'new_fc_7': 11, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.210852391798652, 'learning_rate': 0.0007207176673342055, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 29, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 14, 'new_fc_6': 24, 'new_fc_7': 18, 'new_fc_8': 24, 'new_fc_9': 3, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.35707493434005955, 'learning_rate': 0.00024202202625695998, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 27, 'new_fc_4': 1, 'new_fc_5': 7, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 32, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.4571157489544716, 'learning_rate': 0.000535885816041718, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 29, 'new_fc_7': 24, 'new_fc_8': 13, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.18857354004734458, 'learning_rate': 0.0006201825417164815, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 22, 'new_fc_3': 0, 'new_fc_4': 1, 'new_fc_5': 25, 'new_fc_6': 9, 'new_fc_7': 15, 'new_fc_8': 11, 'new_fc_9': 14, 'new_fc_10': 4}
