{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4107729404890449, 'learning_rate': 0.0007152141507433899, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 24, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 31, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.10105303114964437, 'learning_rate': 0.0002509277420447714, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 20, 'new_fc_3': 21, 'new_fc_4': 22, 'new_fc_5': 23, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 20, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4449934881541936, 'learning_rate': 0.0009214066801655625, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 21, 'new_fc_3': 14, 'new_fc_4': 7, 'new_fc_5': 9, 'new_fc_6': 5, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3314074029810251, 'learning_rate': 0.00011205342283471297, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 1, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 31, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3720225036187189, 'learning_rate': 0.0005196053165397947, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 11, 'new_fc_3': 21, 'new_fc_4': 19, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 30, 'new_fc_8': 15, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3924004671372163, 'learning_rate': 0.000583354288177505, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 31, 'new_fc_5': 21, 'new_fc_6': 2, 'new_fc_7': 9, 'new_fc_8': 25, 'new_fc_9': 28, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.34600417975170883, 'learning_rate': 0.00033150692327645715, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 1, 'new_fc_3': 27, 'new_fc_4': 5, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 28, 'new_fc_9': 24, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.46881559239980586, 'learning_rate': 0.0006562277657334773, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 23, 'new_fc_3': 3, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 1, 'new_fc_7': 25, 'new_fc_8': 21, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.20457011746516052, 'learning_rate': 0.00045117525638281597, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 32, 'new_fc_3': 15, 'new_fc_4': 31, 'new_fc_5': 22, 'new_fc_6': 12, 'new_fc_7': 23, 'new_fc_8': 28, 'new_fc_9': 6, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.47924870695212074, 'learning_rate': 0.00039409055659288896, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 23, 'new_fc_3': 15, 'new_fc_4': 23, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 7, 'new_fc_8': 24, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.43692187165246, 'learning_rate': 0.00018947148530892199, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 20, 'new_fc_5': 9, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 30, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3949615432195208, 'learning_rate': 0.00033425281773231377, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 32, 'new_fc_5': 13, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 4, 'new_fc_9': 16, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.25202072921257257, 'learning_rate': 0.0005443103874874809, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 13, 'new_fc_3': 32, 'new_fc_4': 6, 'new_fc_5': 2, 'new_fc_6': 31, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.19129927226754623, 'learning_rate': 0.0006357423013362359, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 21, 'new_fc_5': 29, 'new_fc_6': 3, 'new_fc_7': 10, 'new_fc_8': 8, 'new_fc_9': 29, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.08726457805068338, 'learning_rate': 0.0005731403871431332, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 22, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.37550060678949915, 'learning_rate': 0.0003442747744227946, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 2, 'new_fc_3': 3, 'new_fc_4': 24, 'new_fc_5': 29, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 0, 'new_fc_9': 13, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.44038102811263224, 'learning_rate': 0.0006678251210582451, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 18, 'new_fc_3': 8, 'new_fc_4': 22, 'new_fc_5': 32, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 15, 'new_fc_9': 2, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.10931306034945878, 'learning_rate': 0.0009587463969073, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 30, 'new_fc_4': 26, 'new_fc_5': 18, 'new_fc_6': 15, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4220649902542182, 'learning_rate': 0.0008404548979517411, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 2, 'new_fc_9': 6, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.24614349981138603, 'learning_rate': 0.0008382468560741693, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 7, 'new_fc_6': 24, 'new_fc_7': 20, 'new_fc_8': 9, 'new_fc_9': 6, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3890769002280504, 'learning_rate': 0.0006364193351422972, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 24, 'new_fc_3': 23, 'new_fc_4': 24, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 18, 'new_fc_8': 31, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3882185595297646, 'learning_rate': 0.0009231061522733903, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 23, 'new_fc_6': 13, 'new_fc_7': 17, 'new_fc_8': 8, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2554198912617387, 'learning_rate': 0.0004346668924647567, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 3, 'new_fc_3': 21, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 22, 'new_fc_9': 28, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4721462147692703, 'learning_rate': 0.0003750592235295558, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 26, 'new_fc_3': 6, 'new_fc_4': 3, 'new_fc_5': 27, 'new_fc_6': 17, 'new_fc_7': 18, 'new_fc_8': 6, 'new_fc_9': 19, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.16548465719813557, 'learning_rate': 0.0009512649320876155, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 32, 'new_fc_5': 18, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 2, 'new_fc_9': 30, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2782279474171015, 'learning_rate': 0.0007433245601864208, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 18, 'new_fc_3': 8, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 1, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 13, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.051389183545822385, 'learning_rate': 0.00041602553620962714, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 21, 'new_fc_3': 28, 'new_fc_4': 15, 'new_fc_5': 31, 'new_fc_6': 9, 'new_fc_7': 27, 'new_fc_8': 11, 'new_fc_9': 25, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.10869246636301587, 'learning_rate': 0.0009373377071676715, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 13, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 6, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.2329934275624056, 'learning_rate': 0.0006457086105566569, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 15, 'new_fc_3': 13, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 8, 'new_fc_7': 17, 'new_fc_8': 24, 'new_fc_9': 15, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.36523630349228897, 'learning_rate': 0.00038411417430434403, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 22, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 7, 'new_fc_6': 22, 'new_fc_7': 24, 'new_fc_8': 1, 'new_fc_9': 27, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4913178750337719, 'learning_rate': 0.00014583774231024342, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 12, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 3, 'new_fc_6': 13, 'new_fc_7': 28, 'new_fc_8': 11, 'new_fc_9': 4, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3402076547202775, 'learning_rate': 0.0003266555927273433, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 16, 'new_fc_3': 3, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 10, 'new_fc_7': 16, 'new_fc_8': 27, 'new_fc_9': 9, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.37489272292090303, 'learning_rate': 0.0002629905761827319, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 26, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 23, 'new_fc_7': 21, 'new_fc_8': 3, 'new_fc_9': 7, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.13004178197416738, 'learning_rate': 0.0002760038813188216, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 9, 'new_fc_3': 13, 'new_fc_4': 6, 'new_fc_5': 2, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 1, 'new_fc_9': 19, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4630800883463949, 'learning_rate': 0.0004108610275926443, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 13, 'new_fc_5': 3, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 1, 'new_fc_9': 30, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3392966704775575, 'learning_rate': 0.0006405722738220541, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 20, 'new_fc_5': 30, 'new_fc_6': 27, 'new_fc_7': 8, 'new_fc_8': 19, 'new_fc_9': 31, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.21017889201732734, 'learning_rate': 0.0002721611963531908, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 31, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.20626392322581102, 'learning_rate': 0.0006970417459483709, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 6, 'new_fc_3': 31, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 7, 'new_fc_7': 25, 'new_fc_8': 16, 'new_fc_9': 12, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.45274015538665313, 'learning_rate': 0.0003025374598280063, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 5, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 11, 'new_fc_7': 31, 'new_fc_8': 17, 'new_fc_9': 0, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3102925145930452, 'learning_rate': 0.0008288528239140927, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 2, 'new_fc_3': 19, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 27, 'new_fc_7': 6, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4826011237729948, 'learning_rate': 0.0009096707636130538, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 19, 'new_fc_3': 9, 'new_fc_4': 6, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 26, 'new_fc_8': 25, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.25374936152711436, 'learning_rate': 0.0009149838454709445, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 29, 'new_fc_4': 17, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 14, 'new_fc_9': 21, 'new_fc_10': 7}
