{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.25861036670200377, 'learning_rate': 0.0005544395236804602, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 13, 'new_fc_5': 18, 'new_fc_6': 29, 'new_fc_7': 4, 'new_fc_8': 30, 'new_fc_9': 6, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.40692308236060815, 'learning_rate': 0.0007779674084941739, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 9, 'new_fc_3': 13, 'new_fc_4': 23, 'new_fc_5': 17, 'new_fc_6': 15, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4996002963859697, 'learning_rate': 0.0007739552696156662, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 6, 'new_fc_4': 17, 'new_fc_5': 3, 'new_fc_6': 10, 'new_fc_7': 19, 'new_fc_8': 10, 'new_fc_9': 14, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.3655083013255016, 'learning_rate': 0.0009367178072177359, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 26, 'new_fc_8': 17, 'new_fc_9': 30, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.394006017023799, 'learning_rate': 0.0002876079210665368, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 25, 'new_fc_3': 25, 'new_fc_4': 11, 'new_fc_5': 17, 'new_fc_6': 8, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.28919837137025395, 'learning_rate': 0.0006001474891399564, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 12, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 21, 'new_fc_9': 0, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.48662765264679286, 'learning_rate': 0.0007329357939773605, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 16, 'new_fc_4': 29, 'new_fc_5': 17, 'new_fc_6': 2, 'new_fc_7': 27, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.37205617000711655, 'learning_rate': 0.0003915298565879496, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 19, 'new_fc_5': 13, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 21, 'new_fc_9': 30, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.48630563018050754, 'learning_rate': 0.0001711859426972528, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 3, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 12, 'new_fc_8': 3, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.19064849221732347, 'learning_rate': 0.0008762513330797657, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 2, 'new_fc_5': 26, 'new_fc_6': 16, 'new_fc_7': 28, 'new_fc_8': 32, 'new_fc_9': 27, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.22610931684886307, 'learning_rate': 0.0007459225950356423, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 11, 'new_fc_7': 32, 'new_fc_8': 4, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4162284900757708, 'learning_rate': 0.0007117876800164634, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 24, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 14, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4942492440836307, 'learning_rate': 0.0008483880235627239, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 26, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 10, 'new_fc_6': 7, 'new_fc_7': 20, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.13122084976365972, 'learning_rate': 0.0007648894092367445, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 0, 'new_fc_3': 12, 'new_fc_4': 3, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.22382943841989708, 'learning_rate': 0.00027618004576506215, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 1, 'new_fc_3': 24, 'new_fc_4': 5, 'new_fc_5': 10, 'new_fc_6': 5, 'new_fc_7': 10, 'new_fc_8': 13, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.33513752638425287, 'learning_rate': 0.00024719111814172536, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 10, 'new_fc_4': 11, 'new_fc_5': 12, 'new_fc_6': 11, 'new_fc_7': 20, 'new_fc_8': 9, 'new_fc_9': 19, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4059751128348945, 'learning_rate': 0.0008508299532266548, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.3538649370504299, 'learning_rate': 0.0002681926408454997, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 24, 'new_fc_3': 17, 'new_fc_4': 18, 'new_fc_5': 2, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 20, 'new_fc_9': 15, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4626099132310193, 'learning_rate': 0.0004844295325989805, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 22, 'new_fc_4': 6, 'new_fc_5': 18, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 29, 'new_fc_9': 6, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2582160218025738, 'learning_rate': 0.00026834064730293537, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 14, 'new_fc_3': 5, 'new_fc_4': 11, 'new_fc_5': 18, 'new_fc_6': 4, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 13, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.44413317455561585, 'learning_rate': 0.0005191586749131204, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 8, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 23, 'new_fc_8': 17, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.33977838343770606, 'learning_rate': 0.00034752054803185853, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 3, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 27, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4371702082428609, 'learning_rate': 0.0005360546700935576, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 22, 'new_fc_3': 21, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 29, 'new_fc_9': 20, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.06228379413344936, 'learning_rate': 0.0008354077071296543, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 19, 'new_fc_3': 24, 'new_fc_4': 20, 'new_fc_5': 12, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 12, 'new_fc_9': 6, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.20270170879990088, 'learning_rate': 0.00016747600707190795, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 9, 'new_fc_5': 30, 'new_fc_6': 3, 'new_fc_7': 5, 'new_fc_8': 17, 'new_fc_9': 6, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.4051600724447153, 'learning_rate': 0.0002354529413555683, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 4, 'new_fc_4': 22, 'new_fc_5': 6, 'new_fc_6': 4, 'new_fc_7': 32, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.22937947415295984, 'learning_rate': 0.0008329825485049577, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 18, 'new_fc_3': 11, 'new_fc_4': 10, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 27, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3552668627893716, 'learning_rate': 0.0005146846161952976, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 14, 'new_fc_6': 7, 'new_fc_7': 31, 'new_fc_8': 10, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4718534565450765, 'learning_rate': 0.0008555030351375327, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 12, 'new_fc_3': 27, 'new_fc_4': 27, 'new_fc_5': 23, 'new_fc_6': 12, 'new_fc_7': 23, 'new_fc_8': 4, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.2443191859192179, 'learning_rate': 0.00039335909245085906, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 0, 'new_fc_3': 31, 'new_fc_4': 21, 'new_fc_5': 2, 'new_fc_6': 3, 'new_fc_7': 16, 'new_fc_8': 22, 'new_fc_9': 28, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.47877364965034386, 'learning_rate': 0.00021320325321206964, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 30, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.4264765042089028, 'learning_rate': 0.000378282710292002, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 13, 'new_fc_3': 29, 'new_fc_4': 16, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 7, 'new_fc_8': 3, 'new_fc_9': 10, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37533014791996855, 'learning_rate': 0.0008788281686410107, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 27, 'new_fc_5': 13, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 8, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3340888547556432, 'learning_rate': 0.00011930582071801733, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 10, 'new_fc_3': 29, 'new_fc_4': 21, 'new_fc_5': 2, 'new_fc_6': 5, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 28, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.19434329825300503, 'learning_rate': 0.0005842420783289053, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 29, 'new_fc_4': 1, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 28, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.18080182110989135, 'learning_rate': 0.0009928988656535773, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 31, 'new_fc_6': 0, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 6, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.2136150697316682, 'learning_rate': 0.0009108899354019189, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 3, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 24, 'new_fc_6': 3, 'new_fc_7': 32, 'new_fc_8': 25, 'new_fc_9': 4, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4990487753478865, 'learning_rate': 0.00031327980552652224, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 0, 'new_fc_3': 16, 'new_fc_4': 10, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 13, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.42552905095093063, 'learning_rate': 0.0004987020819520497, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 2, 'new_fc_3': 16, 'new_fc_4': 11, 'new_fc_5': 1, 'new_fc_6': 10, 'new_fc_7': 26, 'new_fc_8': 18, 'new_fc_9': 19, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.44438136669637496, 'learning_rate': 0.00020934585197898887, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 14, 'new_fc_3': 27, 'new_fc_4': 23, 'new_fc_5': 7, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 32, 'new_fc_9': 18, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.035438933414977024, 'learning_rate': 0.0003696333900266941, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 12, 'new_fc_3': 19, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4173753684342596, 'learning_rate': 0.0007896005362036416, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 13, 'new_fc_3': 28, 'new_fc_4': 2, 'new_fc_5': 23, 'new_fc_6': 0, 'new_fc_7': 9, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4514424150677593, 'learning_rate': 0.0008845651791209484, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 31, 'new_fc_3': 11, 'new_fc_4': 15, 'new_fc_5': 13, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 20, 'new_fc_9': 3, 'new_fc_10': 8}
