{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2362444579312433, 'learning_rate': 0.0006465067814979027, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 10, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 17, 'new_fc_8': 30, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.08815747879530458, 'learning_rate': 0.0005355889923431251, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 21, 'new_fc_3': 17, 'new_fc_4': 12, 'new_fc_5': 18, 'new_fc_6': 11, 'new_fc_7': 24, 'new_fc_8': 16, 'new_fc_9': 2, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.2974758408556861, 'learning_rate': 0.0003405020998346417, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 4, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 20, 'new_fc_7': 12, 'new_fc_8': 28, 'new_fc_9': 0, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.42780140524199717, 'learning_rate': 0.00012765387442620644, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 25, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3113622185000756, 'learning_rate': 0.0006737304590023517, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 22, 'new_fc_5': 19, 'new_fc_6': 27, 'new_fc_7': 29, 'new_fc_8': 25, 'new_fc_9': 9, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.29029523808013324, 'learning_rate': 0.00010576699561605911, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 6, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 29, 'new_fc_6': 19, 'new_fc_7': 28, 'new_fc_8': 18, 'new_fc_9': 30, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.36168733486306104, 'learning_rate': 0.0002739471138164116, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 6, 'new_fc_3': 13, 'new_fc_4': 7, 'new_fc_5': 24, 'new_fc_6': 11, 'new_fc_7': 28, 'new_fc_8': 11, 'new_fc_9': 25, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.44367199064697205, 'learning_rate': 0.0005851988278424249, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 10, 'new_fc_3': 6, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 16, 'new_fc_7': 19, 'new_fc_8': 27, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.06676121430837736, 'learning_rate': 0.00012872434263224632, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 2, 'new_fc_5': 9, 'new_fc_6': 1, 'new_fc_7': 7, 'new_fc_8': 28, 'new_fc_9': 17, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16135709076930838, 'learning_rate': 0.00020418648568883325, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 6, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 26, 'new_fc_9': 11, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.40517522894986313, 'learning_rate': 0.00041471951109149646, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 0, 'new_fc_3': 17, 'new_fc_4': 2, 'new_fc_5': 24, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 12, 'new_fc_10': 1}
