{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09676895643823925, 'learning_rate': 0.0007343162525189681, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 19, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 24, 'new_fc_7': 2, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09676895643823925, 'learning_rate': 0.0007343162525189681, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 19, 'new_fc_4': 13, 'new_fc_5': 24, 'new_fc_6': 24, 'new_fc_7': 2, 'new_fc_8': 4, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.39586535279239055, 'learning_rate': 0.0005196988141469729, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 8, 'new_fc_4': 15, 'new_fc_5': 1, 'new_fc_6': 21, 'new_fc_7': 18, 'new_fc_8': 20, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.1641020573468818, 'learning_rate': 0.00023243961895857567, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 17, 'new_fc_7': 10, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.1641020573468818, 'learning_rate': 0.00023243961895857567, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 17, 'new_fc_7': 10, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.0999039280287122, 'learning_rate': 0.00025111456446667027, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 4, 'new_fc_3': 8, 'new_fc_4': 10, 'new_fc_5': 4, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 23, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.42798886684618953, 'learning_rate': 0.0008767257035409641, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 6, 'new_fc_3': 21, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 10, 'new_fc_8': 15, 'new_fc_9': 5, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3467605905853399, 'learning_rate': 0.00017404820574429709, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 28, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 32, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08792907642025481, 'learning_rate': 0.0005522941605900145, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 29, 'new_fc_7': 13, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3467605905853399, 'learning_rate': 0.00017404820574429709, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 28, 'new_fc_5': 0, 'new_fc_6': 1, 'new_fc_7': 32, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3438845843104049, 'learning_rate': 0.00021854710271212177, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 24, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.08994711194681429, 'learning_rate': 0.0004784384816296103, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 32, 'new_fc_3': 18, 'new_fc_4': 22, 'new_fc_5': 3, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 9, 'new_fc_9': 7, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.0996894169914293, 'learning_rate': 0.0003220547600796062, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 12, 'new_fc_4': 2, 'new_fc_5': 17, 'new_fc_6': 28, 'new_fc_7': 27, 'new_fc_8': 25, 'new_fc_9': 25, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.10370337688192985, 'learning_rate': 0.00038992503280606494, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 27, 'new_fc_3': 32, 'new_fc_4': 7, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.48557516554793756, 'learning_rate': 0.00041881101782085276, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 16, 'new_fc_5': 15, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 18, 'new_fc_9': 17, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2938594713221322, 'learning_rate': 0.0007103208825793965, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 9, 'new_fc_5': 19, 'new_fc_6': 11, 'new_fc_7': 26, 'new_fc_8': 11, 'new_fc_9': 8, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2244014928433008, 'learning_rate': 0.0004484140058322281, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 11, 'new_fc_4': 12, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.17513121040171176, 'learning_rate': 0.00027706003151320354, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 21, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 19, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.17513121040171176, 'learning_rate': 0.00027706003151320354, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 21, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 19, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.26185096201900726, 'learning_rate': 0.00012201024121634221, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 23, 'new_fc_3': 17, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 15, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.41388554612725104, 'learning_rate': 0.0004917567817700898, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 29, 'new_fc_3': 16, 'new_fc_4': 26, 'new_fc_5': 22, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 26, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.18161552015290353, 'learning_rate': 0.0007861553157890313, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 19, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 11, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.34390337224161915, 'learning_rate': 0.0009506757724393411, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 22, 'new_fc_3': 10, 'new_fc_4': 25, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 7, 'new_fc_8': 16, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2847865599926729, 'learning_rate': 0.00011501792333007036, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 32, 'new_fc_5': 31, 'new_fc_6': 32, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2847865599926729, 'learning_rate': 0.00011501792333007036, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 32, 'new_fc_5': 31, 'new_fc_6': 32, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3644792057099634, 'learning_rate': 0.00024144776682651152, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 22, 'new_fc_3': 7, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 18, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3068203418785259, 'learning_rate': 0.000355360207455491, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 12, 'new_fc_3': 14, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 24, 'new_fc_7': 9, 'new_fc_8': 0, 'new_fc_9': 5, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.09272497910857802, 'learning_rate': 0.0002335081163078484, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 23, 'new_fc_3': 18, 'new_fc_4': 23, 'new_fc_5': 30, 'new_fc_6': 1, 'new_fc_7': 0, 'new_fc_8': 16, 'new_fc_9': 18, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.07549808528116517, 'learning_rate': 0.000565944401067889, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 1, 'new_fc_3': 19, 'new_fc_4': 12, 'new_fc_5': 1, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.11391202630562977, 'learning_rate': 0.00034358987847709076, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 7, 'new_fc_8': 4, 'new_fc_9': 30, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3438845843104049, 'learning_rate': 0.00021854710271212177, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 8, 'new_fc_3': 28, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 14, 'new_fc_8': 24, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3380328378214512, 'learning_rate': 0.0003103640925242866, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 1, 'new_fc_4': 23, 'new_fc_5': 1, 'new_fc_6': 2, 'new_fc_7': 8, 'new_fc_8': 29, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.19678199121075954, 'learning_rate': 0.00013892521353817637, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 29, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 1, 'new_fc_6': 21, 'new_fc_7': 2, 'new_fc_8': 1, 'new_fc_9': 29, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.0419868520603552, 'learning_rate': 0.0008227846746407403, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 9, 'new_fc_4': 5, 'new_fc_5': 0, 'new_fc_6': 5, 'new_fc_7': 6, 'new_fc_8': 13, 'new_fc_9': 11, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.03465666308784685, 'learning_rate': 0.0004507482162298774, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 15, 'new_fc_5': 22, 'new_fc_6': 4, 'new_fc_7': 28, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.19372659043589627, 'learning_rate': 0.0009035759573080753, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 18, 'new_fc_6': 18, 'new_fc_7': 8, 'new_fc_8': 23, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.424085958969073, 'learning_rate': 0.00048348232754224704, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 0, 'new_fc_3': 21, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 24, 'new_fc_7': 3, 'new_fc_8': 5, 'new_fc_9': 30, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3170699060269674, 'learning_rate': 0.0006188475489052141, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 5, 'new_fc_6': 25, 'new_fc_7': 5, 'new_fc_8': 23, 'new_fc_9': 30, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.17649506861169503, 'learning_rate': 0.0008488627618617635, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 5, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.3025695473526093, 'learning_rate': 0.0007333612276785208, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 23, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 0, 'new_fc_8': 27, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.49343802943441584, 'learning_rate': 0.0003950982331977952, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 11, 'new_fc_3': 28, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 3, 'new_fc_7': 5, 'new_fc_8': 12, 'new_fc_9': 17, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.23091483630553605, 'learning_rate': 0.0005451750429500988, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 20, 'new_fc_3': 12, 'new_fc_4': 23, 'new_fc_5': 12, 'new_fc_6': 3, 'new_fc_7': 8, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 14}
