{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.11494229033593344, 'learning_rate': 0.0004023536535432268, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 3, 'new_fc_3': 20, 'new_fc_4': 23, 'new_fc_5': 26, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 21, 'new_fc_9': 7, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.2610854420780617, 'learning_rate': 0.0009392376516886832, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 12, 'new_fc_3': 13, 'new_fc_4': 6, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 21, 'new_fc_8': 11, 'new_fc_9': 20, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.18164818994601062, 'learning_rate': 0.0006026257890102653, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 0, 'new_fc_3': 21, 'new_fc_4': 1, 'new_fc_5': 24, 'new_fc_6': 5, 'new_fc_7': 29, 'new_fc_8': 12, 'new_fc_9': 28, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.28595012248296425, 'learning_rate': 0.00014584003173179314, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 10, 'new_fc_3': 27, 'new_fc_4': 11, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 28, 'new_fc_8': 12, 'new_fc_9': 24, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.05610073445379785, 'learning_rate': 0.0007672571538994262, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 30, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 23, 'new_fc_7': 26, 'new_fc_8': 9, 'new_fc_9': 16, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.36046116752044866, 'learning_rate': 0.0003851396685134564, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 2, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 15, 'new_fc_8': 31, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.07998119439264297, 'learning_rate': 0.0006653662648094035, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 19, 'new_fc_3': 22, 'new_fc_4': 26, 'new_fc_5': 4, 'new_fc_6': 24, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 30, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.06958330030056234, 'learning_rate': 0.00016858878835764566, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 0, 'new_fc_3': 28, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 11, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 11, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.08467190227890609, 'learning_rate': 0.00015341747755343125, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 19, 'new_fc_5': 30, 'new_fc_6': 4, 'new_fc_7': 27, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.061303531448403004, 'learning_rate': 0.0003649827317156532, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 1, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 4, 'new_fc_8': 12, 'new_fc_9': 12, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.3303004800848375, 'learning_rate': 0.00012900315918384887, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 1, 'new_fc_3': 10, 'new_fc_4': 23, 'new_fc_5': 9, 'new_fc_6': 2, 'new_fc_7': 31, 'new_fc_8': 11, 'new_fc_9': 13, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.30681993205903313, 'learning_rate': 0.0002368113670698954, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 8, 'new_fc_5': 30, 'new_fc_6': 3, 'new_fc_7': 19, 'new_fc_8': 18, 'new_fc_9': 31, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.062133022866726124, 'learning_rate': 0.00048436193839827667, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 5, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 14, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.20062620419924238, 'learning_rate': 0.0008059789425681795, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 23, 'new_fc_4': 25, 'new_fc_5': 8, 'new_fc_6': 18, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3556172680551981, 'learning_rate': 0.0009294557737788504, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 10, 'new_fc_5': 10, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 21, 'new_fc_9': 25, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04033051034164341, 'learning_rate': 0.0008714668089268281, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 8, 'new_fc_3': 22, 'new_fc_4': 11, 'new_fc_5': 0, 'new_fc_6': 17, 'new_fc_7': 11, 'new_fc_8': 30, 'new_fc_9': 31, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08969397336197824, 'learning_rate': 0.0005251875302032897, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 21, 'new_fc_3': 25, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 5, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.23882720505761895, 'learning_rate': 0.00017375125087899334, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 4, 'new_fc_3': 26, 'new_fc_4': 6, 'new_fc_5': 21, 'new_fc_6': 28, 'new_fc_7': 19, 'new_fc_8': 18, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.30957960013265806, 'learning_rate': 0.00014022724302980544, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 3, 'new_fc_3': 30, 'new_fc_4': 14, 'new_fc_5': 31, 'new_fc_6': 21, 'new_fc_7': 6, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.37204546460593413, 'learning_rate': 0.00039667346431066544, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 2, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 23, 'new_fc_6': 25, 'new_fc_7': 27, 'new_fc_8': 9, 'new_fc_9': 17, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.4274045510519011, 'learning_rate': 0.0002589345381002294, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 4, 'new_fc_6': 24, 'new_fc_7': 25, 'new_fc_8': 9, 'new_fc_9': 25, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.21204717648528862, 'learning_rate': 0.00032302312699888447, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 20, 'new_fc_3': 20, 'new_fc_4': 8, 'new_fc_5': 6, 'new_fc_6': 14, 'new_fc_7': 30, 'new_fc_8': 10, 'new_fc_9': 24, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.45181962107425944, 'learning_rate': 0.00037947461214252583, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 27, 'new_fc_4': 12, 'new_fc_5': 25, 'new_fc_6': 16, 'new_fc_7': 20, 'new_fc_8': 10, 'new_fc_9': 31, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.2803782508644349, 'learning_rate': 0.00014771809198717284, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 11, 'new_fc_3': 30, 'new_fc_4': 31, 'new_fc_5': 25, 'new_fc_6': 30, 'new_fc_7': 27, 'new_fc_8': 6, 'new_fc_9': 27, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.16420748013423764, 'learning_rate': 0.0003355724013738395, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 5, 'new_fc_3': 29, 'new_fc_4': 24, 'new_fc_5': 6, 'new_fc_6': 29, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1730821487943337, 'learning_rate': 0.000923657843222461, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 30, 'new_fc_4': 11, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 24, 'new_fc_8': 31, 'new_fc_9': 15, 'new_fc_10': 20}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3516819169670168, 'learning_rate': 0.0003854049328465332, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 13, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 29, 'new_fc_6': 4, 'new_fc_7': 5, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3304497894172277, 'learning_rate': 0.0005148610208659806, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 2, 'new_fc_3': 32, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 28, 'new_fc_7': 10, 'new_fc_8': 2, 'new_fc_9': 32, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.34942594918714664, 'learning_rate': 0.000870981756326728, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 25, 'new_fc_3': 28, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 19, 'new_fc_7': 22, 'new_fc_8': 32, 'new_fc_9': 31, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.16302968902799592, 'learning_rate': 0.0002792432945254765, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 16, 'new_fc_3': 31, 'new_fc_4': 18, 'new_fc_5': 3, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 31, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.12265042703362354, 'learning_rate': 0.00013378277039855326, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 0, 'new_fc_3': 21, 'new_fc_4': 5, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 9, 'new_fc_8': 3, 'new_fc_9': 5, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.15435113905125203, 'learning_rate': 0.0007769188328592548, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 0, 'new_fc_5': 21, 'new_fc_6': 30, 'new_fc_7': 23, 'new_fc_8': 2, 'new_fc_9': 27, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2618988089997617, 'learning_rate': 0.000435692874264471, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 24, 'new_fc_3': 32, 'new_fc_4': 16, 'new_fc_5': 2, 'new_fc_6': 23, 'new_fc_7': 32, 'new_fc_8': 28, 'new_fc_9': 21, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.25655628190366375, 'learning_rate': 0.00011867132474805726, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 20, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 16, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.30302918579214855, 'learning_rate': 0.00038745492749456387, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 17, 'new_fc_3': 2, 'new_fc_4': 20, 'new_fc_5': 0, 'new_fc_6': 10, 'new_fc_7': 15, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3297312681035318, 'learning_rate': 0.0009038298743596455, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 20, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 18, 'new_fc_8': 28, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.2897336230229026, 'learning_rate': 0.00010864355208807942, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 6, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 3, 'new_fc_9': 10, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2542576525335216, 'learning_rate': 0.00023842264217838313, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 24, 'new_fc_4': 0, 'new_fc_5': 11, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 24, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.058765859514383234, 'learning_rate': 0.0002028578625936328, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 0, 'new_fc_3': 30, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 17, 'new_fc_7': 5, 'new_fc_8': 25, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.18917914494509452, 'learning_rate': 0.0009352879488675465, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 25, 'new_fc_4': 26, 'new_fc_5': 9, 'new_fc_6': 13, 'new_fc_7': 25, 'new_fc_8': 3, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4502926046789897, 'learning_rate': 0.0008163822115896009, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 25, 'new_fc_3': 8, 'new_fc_4': 31, 'new_fc_5': 2, 'new_fc_6': 26, 'new_fc_7': 20, 'new_fc_8': 29, 'new_fc_9': 2, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.127372625638164, 'learning_rate': 0.0003902306161550706, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 26, 'new_fc_3': 32, 'new_fc_4': 9, 'new_fc_5': 4, 'new_fc_6': 18, 'new_fc_7': 0, 'new_fc_8': 27, 'new_fc_9': 10, 'new_fc_10': 23}
