{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.41851388880477636, 'learning_rate': 0.0007113513660033059, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 19, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 4, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.19407359651326542, 'learning_rate': 0.0002557726946777245, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 17, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 10, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.19407359651326542, 'learning_rate': 0.0002557726946777245, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 17, 'new_fc_6': 31, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 10, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.042156703596818335, 'learning_rate': 0.0004912406387575706, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.30603299613478174, 'learning_rate': 0.0005518994233781651, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 16, 'new_fc_4': 23, 'new_fc_5': 30, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 7, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.18840246215447923, 'learning_rate': 0.0008546396356170807, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 32, 'new_fc_3': 0, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.3589541180048197, 'learning_rate': 0.0009179956146101458, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 6, 'new_fc_4': 14, 'new_fc_5': 28, 'new_fc_6': 27, 'new_fc_7': 24, 'new_fc_8': 7, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.41038840878715466, 'learning_rate': 0.0006973220779253494, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 11, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 29, 'new_fc_8': 16, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.41851388880477636, 'learning_rate': 0.0007113513660033059, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 19, 'new_fc_5': 20, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 4, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10434352294076008, 'learning_rate': 0.0007216284753480614, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 23, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 5}
